employee_id,subordinate_id,subordinate_level
00000010,00000439,2
00000010,00000479,2
00000010,00000519,2
00000010,00000559,2
00000010,00000599,2
00000010,00000639,2
00000010,00000679,2
00000010,00000719,2
00000010,00000759,2
00000010,00000799,2
00000010,00000839,2
00000010,00000879,2
00000010,00000919,2
00000010,00000959,2
00000010,00000999,2
00000011,00000039,2
00000011,00000079,2
00000011,00000119,2
00000011,00000159,2
00000011,00000199,2
00000011,00000239,2
00000011,00000279,2
00000011,00000319,2
00000011,00000359,2
00000011,00000399,2
00000011,00000439,2
00000011,00000479,2
00000011,00000519,2
00000011,00000559,2
00000011,00000599,2
00000011,00000639,2
00000011,00000679,2
00000011,00000719,2
00000011,00000759,2
00000011,00000799,2
00000011,00000839,2
00000011,00000879,2
00000011,00000919,2
00000011,00000959,2
00000011,00000999,2
00000012,00000039,2
00000012,00000079,2
00000012,00000119,2
00000012,00000159,2
00000012,00000199,2
00000012,00000239,2
00000012,00000279,2
00000012,00000319,2
00000012,00000359,2
00000012,00000399,2
00000012,00000439,2
00000012,00000479,2
00000012,00000519,2
00000012,00000559,2
00000012,00000599,2
00000012,00000639,2
00000012,00000679,2
00000012,00000719,2
00000012,00000759,2
00000012,00000799,2
00000012,00000839,2
00000012,00000879,2
00000012,00000919,2
00000012,00000959,2
00000012,00000999,2
00000013,00000039,2
00000013,00000079,2
00000013,00000119,2
00000013,00000159,2
00000013,00000199,2
00000013,00000239,2
00000013,00000279,2
00000013,00000319,2
00000013,00000359,2
00000013,00000399,2
00000013,00000439,2
00000013,00000479,2
00000013,00000519,2
00000013,00000559,2
00000013,00000599,2
00000013,00000639,2
00000013,00000679,2
00000013,00000719,2
00000013,00000759,2
00000013,00000799,2
00000013,00000839,2
00000013,00000879,2
00000013,00000919,2
00000013,00000959,2
00000013,00000999,2
00000014,00000039,2
00000014,00000079,2
00000014,00000119,2
00000014,00000159,2
00000014,00000199,2
00000014,00000239,2
00000014,00000279,2
00000014,00000319,2
00000014,00000359,2
00000014,00000399,2
00000014,00000439,2
00000014,00000479,2
00000014,00000519,2
00000014,00000559,2
00000014,00000599,2
00000014,00000639,2
00000014,00000679,2
00000014,00000719,2
00000014,00000759,2
00000014,00000799,2
00000014,00000839,2
00000014,00000879,2
00000014,00000919,2
00000014,00000959,2
00000014,00000999,2
00000015,00000039,2
00000015,00000079,2
00000015,00000119,2
00000015,00000159,2
00000015,00000199,2
00000015,00000239,2
00000015,00000279,2
00000015,00000319,2
00000015,00000359,2
00000015,00000399,2
00000015,00000439,2
00000015,00000479,2
00000015,00000519,2
00000015,00000559,2
00000015,00000599,2
00000015,00000639,2
00000015,00000679,2
00000015,00000719,2
00000015,00000759,2
00000015,00000799,2
00000015,00000839,2
00000015,00000879,2
00000015,00000919,2
00000015,00000959,2
00000015,00000999,2
00000016,00000039,2
00000016,00000079,2
00000016,00000119,2
00000016,00000159,2
00000016,00000199,2
00000016,00000239,2
00000016,00000279,2
00000016,00000319,2
00000016,00000359,2
00000016,00000399,2
00000016,00000439,2
00000016,00000479,2
00000016,00000519,2
00000016,00000559,2
00000016,00000599,2
00000016,00000639,2
00000016,00000679,2
00000016,00000719,2
00000016,00000759,2
00000016,00000799,2
00000016,00000839,2
00000016,00000879,2
00000016,00000919,2
00000016,00000959,2
00000016,00000999,2
00000017,00000039,2
00000017,00000079,2
00000017,00000119,2
00000017,00000159,2
00000017,00000199,2
00000017,00000239,2
00000017,00000279,2
00000017,00000319,2
00000017,00000359,2
00000017,00000399,2
00000017,00000439,2
00000017,00000479,2
00000017,00000519,2
00000017,00000559,2
00000017,00000599,2
00000017,00000639,2
00000017,00000679,2
00000017,00000719,2
00000017,00000759,2
00000017,00000799,2
00000017,00000839,2
00000017,00000879,2
00000017,00000919,2
00000017,00000959,2
00000017,00000999,2
00000018,00000039,2
00000018,00000079,2
00000018,00000119,2
00000018,00000159,2
00000018,00000199,2
00000018,00000239,2
00000018,00000279,2
00000018,00000319,2
00000018,00000359,2
00000018,00000399,2
00000018,00000439,2
00000018,00000479,2
00000018,00000519,2
00000018,00000559,2
00000018,00000599,2
00000018,00000639,2
00000018,00000679,2
00000018,00000719,2
00000018,00000759,2
00000018,00000799,2
00000018,00000839,2
00000018,00000879,2
00000018,00000919,2
00000018,00000959,2
00000018,00000999,2
00000019,00000039,2
00000019,00000079,2
00000019,00000119,2
00000019,00000159,2
00000019,00000199,2
00000019,00000239,2
00000019,00000279,2
00000019,00000319,2
00000019,00000359,2
00000019,00000399,2
00000019,00000439,2
00000019,00000479,2
00000019,00000519,2
00000019,00000559,2
00000019,00000599,2
00000019,00000639,2
00000019,00000679,2
00000019,00000719,2
00000019,00000759,2
00000019,00000799,2
00000019,00000839,2
00000019,00000879,2
00000019,00000919,2
00000019,00000959,2
00000019,00000999,2
00000020,00000039,2
00000020,00000079,2
00000020,00000119,2
00000020,00000159,2
00000020,00000199,2
00000020,00000239,2
00000020,00000279,2
00000020,00000319,2
00000020,00000359,2
00000020,00000399,2
00000020,00000439,2
00000020,00000479,2
00000020,00000519,2
00000020,00000559,2
00000020,00000599,2
00000020,00000639,2
00000020,00000679,2
00000020,00000719,2
00000020,00000759,2
00000020,00000799,2
00000020,00000839,2
00000020,00000879,2
00000020,00000919,2
00000020,00000959,2
00000020,00000999,2
00000021,00000039,2
00000021,00000079,2
00000021,00000119,2
00000021,00000159,2
00000021,00000199,2
00000021,00000239,2
00000021,00000279,2
00000021,00000319,2
00000021,00000359,2
00000021,00000399,2
00000021,00000439,2
00000021,00000479,2
00000021,00000519,2
00000021,00000559,2
00000021,00000599,2
00000021,00000639,2
00000021,00000679,2
00000021,00000719,2
00000021,00000759,2
00000021,00000799,2
00000021,00000839,2
00000021,00000879,2
00000021,00000919,2
00000021,00000959,2
00000021,00000999,2
00000022,00000039,2
00000022,00000079,2
00000022,00000119,2
00000022,00000159,2
00000022,00000199,2
00000022,00000239,2
00000022,00000279,2
00000022,00000319,2
00000022,00000359,2
00000022,00000399,2
00000022,00000439,2
00000022,00000479,2
00000022,00000519,2
00000022,00000559,2
00000022,00000599,2
00000022,00000639,2
00000022,00000679,2
00000022,00000719,2
00000022,00000759,2
00000022,00000799,2
00000022,00000839,2
00000022,00000879,2
00000022,00000919,2
00000022,00000959,2
00000022,00000999,2
00000023,00000039,2
00000023,00000079,2
00000023,00000119,2
00000023,00000159,2
00000023,00000199,2
00000023,00000239,2
00000023,00000279,2
00000023,00000319,2
00000023,00000359,2
00000023,00000399,2
00000023,00000439,2
00000023,00000479,2
00000023,00000519,2
00000023,00000559,2
00000023,00000599,2
00000023,00000639,2
00000023,00000679,2
00000023,00000719,2
00000023,00000759,2
00000023,00000799,2
00000023,00000839,2
00000023,00000879,2
00000023,00000919,2
00000023,00000959,2
00000023,00000999,2
00000024,00000039,2
00000024,00000079,2
00000024,00000119,2
00000024,00000159,2
00000024,00000199,2
00000024,00000239,2
00000024,00000279,2
00000024,00000319,2
00000024,00000359,2
00000024,00000399,2
00000024,00000439,2
00000024,00000479,2
00000024,00000519,2
00000024,00000559,2
00000024,00000599,2
00000024,00000639,2
00000024,00000679,2
00000024,00000719,2
00000024,00000759,2
00000024,00000799,2
00000024,00000839,2
00000024,00000879,2
00000024,00000919,2
00000024,00000959,2
00000024,00000999,2
00000025,00000039,2
00000025,00000079,2
00000025,00000119,2
00000025,00000159,2
00000025,00000199,2
00000025,00000239,2
00000025,00000279,2
00000025,00000319,2
00000025,00000359,2
00000025,00000399,2
00000025,00000439,2
00000025,00000479,2
00000025,00000519,2
00000025,00000559,2
00000025,00000599,2
00000025,00000639,2
00000025,00000679,2
00000025,00000719,2
00000025,00000759,2
00000025,00000799,2
00000025,00000839,2
00000025,00000879,2
00000025,00000919,2
00000025,00000959,2
00000025,00000999,2
00000026,00000039,2
00000026,00000079,2
00000026,00000119,2
00000026,00000159,2
00000026,00000199,2
00000026,00000239,2
00000026,00000279,2
00000026,00000319,2
00000026,00000359,2
00000026,00000399,2
00000026,00000439,2
00000026,00000479,2
00000026,00000519,2
00000026,00000559,2
00000026,00000599,2
00000026,00000639,2
00000026,00000679,2
00000026,00000719,2
00000026,00000759,2
00000026,00000799,2
00000026,00000839,2
00000026,00000879,2
00000026,00000919,2
00000026,00000959,2
00000026,00000999,2
00000027,00000039,2
00000027,00000079,2
00000027,00000119,2
00000027,00000159,2
00000027,00000199,2
00000027,00000239,2
00000027,00000279,2
00000027,00000319,2
00000027,00000359,2
00000027,00000399,2
00000027,00000439,2
00000027,00000479,2
00000027,00000519,2
00000027,00000559,2
00000027,00000599,2
00000027,00000639,2
00000027,00000679,2
00000027,00000719,2
00000027,00000759,2
00000027,00000799,2
00000027,00000839,2
00000027,00000879,2
00000027,00000919,2
00000027,00000959,2
00000027,00000999,2
00000028,00000039,2
00000028,00000079,2
00000028,00000119,2
00000028,00000159,2
00000028,00000199,2
00000028,00000239,2
00000028,00000279,2
00000028,00000319,2
00000028,00000359,2
00000028,00000399,2
00000028,00000439,2
00000028,00000479,2
00000028,00000519,2
00000028,00000559,2
00000028,00000599,2
00000028,00000639,2
00000028,00000679,2
00000028,00000719,2
00000028,00000759,2
00000028,00000799,2
00000028,00000839,2
00000028,00000879,2
00000028,00000919,2
00000028,00000959,2
00000028,00000999,2
00000029,00000039,2
00000029,00000079,2
00000029,00000119,2
00000029,00000159,2
00000029,00000199,2
00000029,00000239,2
00000029,00000279,2
00000029,00000319,2
00000029,00000359,2
00000029,00000399,2
00000029,00000439,2
00000029,00000479,2
00000029,00000519,2
00000029,00000559,2
00000029,00000599,2
00000029,00000639,2
00000029,00000679,2
00000029,00000719,2
00000029,00000759,2
00000029,00000799,2
00000029,00000839,2
00000029,00000879,2
00000029,00000919,2
00000029,00000959,2
00000029,00000999,2
00000030,00000039,2
00000030,00000079,2
00000030,00000119,2
00000030,00000159,2
00000030,00000199,2
00000030,00000239,2
00000030,00000279,2
00000030,00000319,2
00000030,00000359,2
00000030,00000399,2
00000030,00000439,2
00000030,00000479,2
00000030,00000519,2
00000030,00000559,2
00000030,00000599,2
00000030,00000639,2
00000030,00000679,2
00000030,00000719,2
00000030,00000759,2
00000030,00000799,2
00000030,00000839,2
00000030,00000879,2
00000030,00000919,2
00000030,00000959,2
00000030,00000999,2
00000031,00000039,2
00000031,00000079,2
00000031,00000119,2
00000031,00000159,2
00000031,00000199,2
00000031,00000239,2
00000031,00000279,2
00000031,00000319,2
00000031,00000359,2
00000031,00000399,2
00000031,00000439,2
00000031,00000479,2
00000031,00000519,2
00000031,00000559,2
00000031,00000599,2
00000031,00000639,2
00000031,00000679,2
00000031,00000719,2
00000031,00000759,2
00000031,00000799,2
00000031,00000839,2
00000031,00000879,2
00000031,00000919,2
00000031,00000959,2
00000031,00000999,2
00000032,00000039,2
00000032,00000079,2
00000032,00000119,2
00000032,00000159,2
00000032,00000199,2
00000032,00000239,2
00000032,00000279,2
00000032,00000319,2
00000032,00000359,2
00000032,00000399,2
00000032,00000439,2
00000032,00000479,2
00000032,00000519,2
00000032,00000559,2
00000032,00000599,2
00000032,00000639,2
00000032,00000679,2
00000032,00000719,2
00000032,00000759,2
00000032,00000799,2
00000032,00000839,2
00000032,00000879,2
00000032,00000919,2
00000032,00000959,2
00000032,00000999,2
00000033,00000039,2
00000033,00000079,2
00000033,00000119,2
00000033,00000159,2
00000033,00000199,2
00000033,00000239,2
00000033,00000279,2
00000033,00000319,2
00000033,00000359,2
00000033,00000399,2
00000033,00000439,2
00000033,00000479,2
00000033,00000519,2
00000033,00000559,2
00000033,00000599,2
00000033,00000639,2
00000033,00000679,2
00000033,00000719,2
00000033,00000759,2
00000033,00000799,2
00000033,00000839,2
00000033,00000879,2
00000033,00000919,2
00000033,00000959,2
00000033,00000999,2
00000034,00000039,2
00000034,00000079,2
00000034,00000119,2
00000034,00000159,2
00000034,00000199,2
00000034,00000239,2
00000034,00000279,2
00000034,00000319,2
00000034,00000359,2
00000034,00000399,2
00000034,00000439,2
00000034,00000479,2
00000034,00000519,2
00000034,00000559,2
00000034,00000599,2
00000034,00000639,2
00000034,00000679,2
00000034,00000719,2
00000034,00000759,2
00000034,00000799,2
00000034,00000839,2
00000034,00000879,2
00000034,00000919,2
00000034,00000959,2
00000034,00000999,2
00000035,00000039,2
00000035,00000079,2
00000035,00000119,2
00000035,00000159,2
00000035,00000199,2
00000035,00000239,2
00000035,00000279,2
00000035,00000319,2
00000035,00000359,2
00000035,00000399,2
00000035,00000439,2
00000035,00000479,2
00000035,00000519,2
00000035,00000559,2
00000035,00000599,2
00000035,00000639,2
00000035,00000679,2
00000035,00000719,2
00000035,00000759,2
00000035,00000799,2
00000035,00000839,2
00000035,00000879,2
00000035,00000919,2
00000035,00000959,2
00000035,00000999,2
00000036,00000039,2
00000036,00000079,2
00000036,00000119,2
00000036,00000159,2
00000036,00000199,2
00000036,00000239,2
00000036,00000279,2
00000036,00000319,2
00000036,00000359,2
00000036,00000399,2
00000036,00000439,2
00000036,00000479,2
00000036,00000519,2
00000036,00000559,2
00000036,00000599,2
00000036,00000639,2
00000036,00000679,2
00000036,00000719,2
00000036,00000759,2
00000036,00000799,2
00000036,00000839,2
00000036,00000879,2
00000036,00000919,2
00000036,00000959,2
00000036,00000999,2
00000037,00000039,2
00000037,00000079,2
00000037,00000119,2
00000037,00000159,2
00000037,00000199,2
00000037,00000239,2
00000037,00000279,2
00000037,00000319,2
00000037,00000359,2
00000037,00000399,2
00000037,00000439,2
00000037,00000479,2
00000037,00000519,2
00000037,00000559,2
00000037,00000599,2
00000037,00000639,2
00000037,00000679,2
00000037,00000719,2
00000037,00000759,2
00000037,00000799,2
00000037,00000839,2
00000037,00000879,2
00000037,00000919,2
00000037,00000959,2
00000037,00000999,2
00000038,00000039,2
00000038,00000079,2
00000038,00000119,2
00000038,00000159,2
00000038,00000199,2
00000038,00000239,2
00000038,00000279,2
00000038,00000319,2
00000038,00000359,2
00000038,00000399,2
00000038,00000439,2
00000038,00000479,2
00000038,00000519,2
00000038,00000559,2
00000038,00000599,2
00000038,00000639,2
00000038,00000679,2
00000038,00000719,2
00000038,00000759,2
00000038,00000799,2
00000038,00000839,2
00000038,00000879,2
00000038,00000919,2
00000038,00000959,2
00000038,00000999,2
00000039,00000039,2
00000039,00000079,2
00000039,00000119,2
00000039,00000159,2
00000039,00000199,2
00000039,00000239,2
00000039,00000279,2
00000039,00000319,2
00000039,00000359,2
00000039,00000399,2
00000039,00000439,2
00000039,00000479,2
00000039,00000519,2
00000039,00000559,2
00000039,00000599,2
00000039,00000639,2
00000039,00000679,2
00000039,00000719,2
00000039,00000759,2
00000039,00000799,2
00000039,00000839,2
00000039,00000879,2
00000039,00000919,2
00000039,00000959,2
00000039,00000999,2
00000040,00000040,1
00000041,00000041,1
00000042,00000042,1
00000043,00000043,1
00000044,00000044,1
00000045,00000045,1
00000046,00000046,1
00000047,00000047,1
00000048,00000048,1
00000049,00000049,1
00000050,00000050,1
00000051,00000051,1
00000052,00000052,1
00000053,00000053,1
00000054,00000054,1
00000055,00000055,1
00000056,00000056,1
00000057,00000057,1
00000058,00000058,1
00000059,00000059,1
00000060,00000060,1
00000061,00000061,1
00000062,00000062,1
00000063,00000063,1
00000064,00000064,1
00000065,00000065,1
00000066,00000066,1
00000067,00000067,1
00000068,00000068,1
00000069,00000069,1
00000070,00000070,1
00000071,00000071,1
00000072,00000072,1
00000073,00000073,1
00000074,00000074,1
00000075,00000075,1
00000076,00000076,1
00000077,00000077,1
00000078,00000078,1
00000079,00000079,1
00000080,00000080,1
00000081,00000081,1
00000082,00000082,1
00000083,00000083,1
00000084,00000084,1
00000085,00000085,1
00000086,00000086,1
00000087,00000087,1
00000088,00000088,1
00000089,00000089,1
00000090,00000090,1
00000091,00000091,1
00000092,00000092,1
00000093,00000093,1
00000094,00000094,1
00000095,00000095,1
00000096,00000096,1
00000097,00000097,1
00000098,00000098,1
00000099,00000099,1
00000100,00000100,1
00000101,00000101,1
00000102,00000102,1
00000103,00000103,1
00000104,00000104,1
00000105,00000105,1
00000106,00000106,1
00000107,00000107,1
00000108,00000108,1
00000109,00000109,1
00000110,00000110,1
00000111,00000111,1
00000112,00000112,1
00000113,00000113,1
00000114,00000114,1
00000115,00000115,1
00000116,00000116,1
00000117,00000117,1
00000118,00000118,1
00000119,00000119,1
00000120,00000120,1
00000121,00000121,1
00000122,00000122,1
00000123,00000123,1
00000124,00000124,1
00000125,00000125,1
00000126,00000126,1
00000127,00000127,1
00000128,00000128,1
00000129,00000129,1
00000130,00000130,1
00000131,00000131,1
00000132,00000132,1
00000133,00000133,1
00000134,00000134,1
00000135,00000135,1
00000136,00000136,1
00000137,00000137,1
00000138,00000138,1
00000139,00000139,1
00000140,00000140,1
00000141,00000141,1
00000142,00000142,1
00000143,00000143,1
00000144,00000144,1
00000145,00000145,1
00000146,00000146,1
00000147,00000147,1
00000148,00000148,1
00000149,00000149,1
00000150,00000150,1
00000151,00000151,1
00000152,00000152,1
00000153,00000153,1
00000154,00000154,1
00000155,00000155,1
00000156,00000156,1
00000157,00000157,1
00000158,00000158,1
00000159,00000159,1
00000160,00000160,1
00000161,00000161,1
00000162,00000162,1
00000163,00000163,1
00000164,00000164,1
00000165,00000165,1
00000166,00000166,1
00000167,00000167,1
00000168,00000168,1
00000169,00000169,1
00000170,00000170,1
00000171,00000171,1
00000172,00000172,1
00000173,00000173,1
00000174,00000174,1
00000175,00000175,1
00000176,00000176,1
00000177,00000177,1
00000178,00000178,1
00000179,00000179,1
00000180,00000180,1
00000181,00000181,1
00000182,00000182,1
00000183,00000183,1
00000184,00000184,1
00000185,00000185,1
00000186,00000186,1
00000187,00000187,1
00000188,00000188,1
00000189,00000189,1
00000190,00000190,1
00000191,00000191,1
00000192,00000192,1
00000193,00000193,1
00000194,00000194,1
00000195,00000195,1
00000196,00000196,1
00000197,00000197,1
00000198,00000198,1
00000199,00000199,1
00000200,00000200,1
00000201,00000201,1
00000202,00000202,1
00000203,00000203,1
00000204,00000204,1
00000205,00000205,1
00000206,00000206,1
00000207,00000207,1
00000208,00000208,1
00000209,00000209,1
00000210,00000210,1
00000211,00000211,1
00000212,00000212,1
00000213,00000213,1
00000214,00000214,1
00000215,00000215,1
00000216,00000216,1
00000217,00000217,1
00000218,00000218,1
00000219,00000219,1
00000220,00000220,1
00000221,00000221,1
00000222,00000222,1
00000223,00000223,1
00000224,00000224,1
00000225,00000225,1
00000226,00000226,1
00000227,00000227,1
00000228,00000228,1
00000229,00000229,1
00000230,00000230,1
00000231,00000231,1
00000232,00000232,1
00000233,00000233,1
00000234,00000234,1
00000235,00000235,1
00000236,00000236,1
00000237,00000237,1
00000238,00000238,1
00000239,00000239,1
00000240,00000240,1
00000241,00000241,1
00000242,00000242,1
00000243,00000243,1
00000244,00000244,1
00000245,00000245,1
00000246,00000246,1
00000247,00000247,1
00000248,00000248,1
00000249,00000249,1
00000250,00000250,1
00000251,00000251,1
00000252,00000252,1
00000253,00000253,1
00000254,00000254,1
00000255,00000255,1
00000256,00000256,1
00000257,00000257,1
00000258,00000258,1
00000259,00000259,1
00000260,00000260,1
00000261,00000261,1
00000262,00000262,1
00000263,00000263,1
00000264,00000264,1
00000265,00000265,1
00000266,00000266,1
00000267,00000267,1
00000268,00000268,1
00000269,00000269,1
00000270,00000270,1
00000271,00000271,1
00000272,00000272,1
00000273,00000273,1
00000274,00000274,1
00000275,00000275,1
00000276,00000276,1
00000277,00000277,1
00000278,00000278,1
00000279,00000279,1
00000280,00000280,1
00000281,00000281,1
00000282,00000282,1
00000283,00000283,1
00000284,00000284,1
00000285,00000285,1
00000286,00000286,1
00000287,00000287,1
00000288,00000288,1
00000289,00000289,1
00000290,00000290,1
00000291,00000291,1
00000292,00000292,1
00000293,00000293,1
00000294,00000294,1
00000295,00000295,1
00000296,00000296,1
00000297,00000297,1
00000298,00000298,1
00000299,00000299,1
00000300,00000300,1
00000301,00000301,1
00000302,00000302,1
00000303,00000303,1
00000304,00000304,1
00000305,00000305,1
00000306,00000306,1
00000307,00000307,1
00000308,00000308,1
00000309,00000309,1
00000310,00000310,1
00000311,00000311,1
00000312,00000312,1
00000313,00000313,1
00000314,00000314,1
00000315,00000315,1
00000316,00000316,1
00000317,00000317,1
00000318,00000318,1
00000319,00000319,1
00000320,00000320,1
00000321,00000321,1
00000322,00000322,1
00000323,00000323,1
00000324,00000324,1
00000325,00000325,1
00000326,00000326,1
00000327,00000327,1
00000328,00000328,1
00000329,00000329,1
00000330,00000330,1
00000331,00000331,1
00000332,00000332,1
00000333,00000333,1
00000334,00000334,1
00000335,00000335,1
00000336,00000336,1
00000337,00000337,1
00000338,00000338,1
00000339,00000339,1
00000340,00000340,1
00000341,00000341,1
00000342,00000342,1
00000343,00000343,1
00000344,00000344,1
00000345,00000345,1
00000346,00000346,1
00000347,00000347,1
00000348,00000348,1
00000349,00000349,1
00000350,00000350,1
00000351,00000351,1
00000352,00000352,1
00000353,00000353,1
00000354,00000354,1
00000355,00000355,1
00000356,00000356,1
00000357,00000357,1
00000358,00000358,1
00000359,00000359,1
00000360,00000360,1
00000361,00000361,1
00000362,00000362,1
00000363,00000363,1
00000364,00000364,1
00000365,00000365,1
00000366,00000366,1
00000367,00000367,1
00000368,00000368,1
00000369,00000369,1
00000370,00000370,1
00000371,00000371,1
00000372,00000372,1
00000373,00000373,1
00000374,00000374,1
00000375,00000375,1
00000376,00000376,1
00000377,00000377,1
00000378,00000378,1
00000379,00000379,1
00000380,00000380,1
00000381,00000381,1
00000382,00000382,1
00000383,00000383,1
00000384,00000384,1
00000385,00000385,1
00000386,00000386,1
00000387,00000387,1
00000388,00000388,1
00000389,00000389,1
00000390,00000390,1
00000391,00000391,1
00000392,00000392,1
00000393,00000393,1
00000394,00000394,1
00000395,00000395,1
00000396,00000396,1
00000397,00000397,1
00000398,00000398,1
00000399,00000399,1
00000400,00000400,1
00000401,00000401,1
00000402,00000402,1
00000403,00000403,1
00000404,00000404,1
00000405,00000405,1
00000406,00000406,1
00000407,00000407,1
00000408,00000408,1
00000409,00000409,1
00000410,00000410,1
00000411,00000411,1
00000412,00000412,1
00000413,00000413,1
00000414,00000414,1
00000415,00000415,1
00000416,00000416,1
00000417,00000417,1
00000418,00000418,1
00000419,00000419,1
00000420,00000420,1
00000421,00000421,1
00000422,00000422,1
00000423,00000423,1
00000424,00000424,1
00000425,00000425,1
00000426,00000426,1
00000427,00000427,1
00000428,00000428,1
00000429,00000429,1
00000430,00000430,1
00000431,00000431,1
00000432,00000432,1
00000433,00000433,1
00000434,00000434,1
00000435,00000435,1
