warehouse_id,address,city_id,capacity,max_capacity
00007,浙江省梧州市高明合肥街h座 748023,00002,49793,65000
00008,青海省春梅县房山程街V座 462686,00006,69061,84000
00007,新疆维吾尔自治区桂芳县西夏南昌路Y座 441293,00000,7133,98000
00008,四川省六安县清浦陈路s座 848420,00003,52123,88000
00005,江西省南京县永川吴路A座 593363,00008,33500,60000
00002,湖北省桂珍县徐汇台北街c座 247103,00004,237,100000
00003,河北省合山市黄浦王路R座 236755,00009,15217,77000
00000,北京市博市长寿西安路A座 130069,00010,85067,91000
00002,江西省东莞县怀柔乌鲁木齐路o座 395417,00001,34040,82000
00008,广西壮族自治区西宁县大兴金街R座 574164,00001,46721,90000
